dataset,configuration,ground_truth,wavelength,image_path,PSNR,SSIM,MSSSIM,IWSSIM,VIF,FSIM,GMSD,MSGMSD,HAARPSI,UQI,S3IM,TV,BRISQUE,CLIP-IQA,PSNR_norm,GMSD_norm,MSGMSD_norm,BRISQUE_norm
varied_split,scene_2308,image_373_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2308/image_373_128.webp,30.67177321493689,0.8010027057329845,0.8990458754990327,0.8608395624130306,0.12984166886642998,0.9361939660425433,0.09187406744123973,0.09082958304720264,0.6990461510885108,0.9959947800080908,0.629853524068146,23.931360901588445,40.81942732598657,0.8877841,0.38339716518671113,0.26249733554639926,0.25951309442057896,0.0
varied_split,scene_2308,image_373_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2308/image_373_16.webp,17.545785554835525,0.49803645284875425,0.6570305332249323,0.39128960801239365,0.04928278623658488,0.8199759093240833,0.21429780244238208,0.20729171266167418,0.2931831900086555,0.9146295780372675,0.307507953624447,46.193084060216556,56.868522999533184,0.8944989,0.21932231943544406,0.6122794355496631,0.592262036176212,0.723613991801706
varied_split,scene_2308,image_373_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2308/image_373_32.webp,22.77235292868784,0.5774613154795455,0.723840801084536,0.4898557921394563,0.06521850380159426,0.8634719488566673,0.1840175706130364,0.1773700652431583,0.358793971990988,0.9723546626561795,0.382739290546456,38.826829132897096,50.722646555783854,0.9509164,0.284654411608598,0.5257644874658183,0.5067716149804523,0.4465116380590076
varied_split,scene_2308,image_373_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2308/image_373_64.webp,25.9823672032081,0.6574760096001254,0.8048236310269642,0.6872538884582575,0.09271535770169513,0.9100355850977121,0.1531656360927097,0.14577575164443843,0.4716678998209332,0.9871918464094596,0.4616866968397122,33.315187679252325,48.102660431015124,0.9326448,0.32477959004010126,0.43761610312202776,0.4165021475555384,0.32838294989037226
varied_split,scene_2308,image_373_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2308/image_373_8.webp,15.27398969339879,0.5300990603376026,0.6668624283352731,0.37453393578436345,0.03713172450032603,0.7552916999323923,0.2317945805487645,0.22616716927661987,0.28516466469068497,0.8682947272432109,0.330303657683138,44.985654170220144,62.998511545116,0.7423679,0.19092487116748486,0.6622702301393272,0.6461919122189139,0.9999999995491248
varied_split,scene_2312,image_287_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2312/image_287_128.webp,32.7719538584562,0.866809487416728,0.9318605544659279,0.8976478362047533,0.14387678381919616,0.9166745976231159,0.06438366789336684,0.06735120097394753,0.7725709739468604,0.9979470723890473,0.7057855332711427,20.762797223838763,34.99181514590566,0.8339991,0.4096494232307025,0.18395333683819098,0.19243200278270725,0.0
varied_split,scene_2312,image_287_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2312/image_287_16.webp,22.902556234912353,0.6072413268101733,0.7296797897032754,0.4407588378806678,0.06057741493068057,0.8321133067706683,0.19101956819472962,0.1848097171154875,0.3415448652372205,0.9774713466703949,0.3937209632714522,41.76438258182885,54.14115977435506,0.8168392,0.2862819529364044,0.5457701948420847,0.5280277631871072,0.7451627669234135
varied_split,scene_2312,image_287_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2312/image_287_32.webp,24.395159709645384,0.6575796454349379,0.7781408285829678,0.537552629072046,0.08183277067268756,0.8675547982922348,0.16476002536777953,0.15880764924143864,0.40006222619696935,0.9793259646900918,0.44783554592744984,36.25362069444048,47.11377068521654,0.91024446,0.3049394963705673,0.47074292962222725,0.4537361406898247,0.4717043901740525
varied_split,scene_2312,image_287_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2312/image_287_64.webp,28.917357477342417,0.7527400947697241,0.8587472418986897,0.7456331954819492,0.10930345890457649,0.9005419240899025,0.12282206316728399,0.11940502298405395,0.5431522636645919,0.9944797832448351,0.5496252610777335,29.275290167290997,44.85624224375681,0.86121494,0.3614669684667802,0.35092018047795426,0.34115720852586845,0.38385667671511686
varied_split,scene_2312,image_287_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2312/image_287_8.webp,17.547170893148657,0.5876465206432349,0.705693202433489,0.3897520035623408,0.045159196614846076,0.7597029495167821,0.2233143309610246,0.2161412344509169,0.3014133299696862,0.925312350081386,0.3696057486047366,45.66369449575804,60.690018908904335,0.7970484,0.2193396361643582,0.6380409456029275,0.6175463841454769,0.9999999996108677
varied_split,scene_2316,image_222_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2316/image_222_128.webp,31.454481485274933,0.8069319449458925,0.90177234645874,0.861795799508071,0.10082413510715164,0.9074171297711715,0.08279791932806196,0.08397921412867144,0.6884859524634448,0.9959029260025799,0.6295383274978117,24.940347131358852,38.392635275814996,0.8593973,0.3931810185659367,0.23656548379446277,0.23994061179620416,0.0
varied_split,scene_2316,image_222_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2316/image_222_16.webp,21.43905964223073,0.5364823000944896,0.6812034797125226,0.40025847504508066,0.0356798989283844,0.800095062861422,0.20197654086409034,0.19617380127423395,0.3146459504846216,0.9535459114914095,0.3252064643387054,45.82760400386542,57.12357669818141,0.7441031,0.26798824552788414,0.5770758310402582,0.5604965750692399,0.6820967350356445
varied_split,scene_2316,image_222_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2316/image_222_32.webp,26.821437939484124,0.5890786330293544,0.7273782992583273,0.48793579480677857,0.046583444061862274,0.8372046835572206,0.17868653410981108,0.17378585210514136,0.3567666527109333,0.9889728361368043,0.38187750577797197,39.9798509421099,49.057497947402794,0.902296,0.33526797424355154,0.5105329545994602,0.49653100601468964,0.3883663850022613
varied_split,scene_2316,image_222_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2316/image_222_64.webp,28.983177611475007,0.6870273033918203,0.8192199233069626,0.692948375463532,0.06663734724108279,0.8766552801281969,0.13979283434984752,0.13549568637668752,0.48559973379143667,0.9933951378421929,0.4849235386329358,32.734515608310545,43.71645011774001,0.9021289,0.3622897201434376,0.3994080981424215,0.3871305325048215,0.19386941850531839
varied_split,scene_2316,image_222_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2316/image_222_8.webp,17.952585256572103,0.5331029473388637,0.6666520370648075,0.36686656962453756,0.026266442864189974,0.7317788446819704,0.22533321904132655,0.22107232959174128,0.2881724613676958,0.9026498435262633,0.3145770436494803,50.088042899703034,65.85346370884747,0.6646077,0.22440731570715128,0.6438091972609331,0.6316352274049751,0.9999999996358448
varied_split,scene_2320,image_181_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2320/image_181_128.webp,31.08905810755981,0.8269597787842758,0.9114930514922873,0.8794160143621919,0.11235343061720794,0.9279731439755066,0.06989538801301665,0.07378453270278708,0.7373203246023561,0.9956239795022416,0.6326257951476677,26.305894045152737,46.12386949262293,0.8230134,0.38861322634449763,0.199701108608619,0.21081295057939167,0.0
varied_split,scene_2320,image_181_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2320/image_181_16.webp,18.674390651683495,0.5005653676773492,0.6607613417516103,0.38122154792991164,0.03712970815399137,0.8072414808309678,0.19899052812856483,0.1935083126626932,0.3148410697210182,0.9162259351946545,0.2837481937395504,51.77664508779496,59.67237191944389,0.77884763,0.23342988314604368,0.5685443660816139,0.5528808933219805,0.7796900528254816
varied_split,scene_2320,image_181_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2320/image_181_32.webp,26.27913873950865,0.6079405711302693,0.7404049211825918,0.4926556466186067,0.04893381960740917,0.8510329750481569,0.16472709349121134,0.16181353535775267,0.3871309026712911,0.9871645592852537,0.37816831184752686,42.30008557347444,53.72806293801625,0.90996915,0.3284892342438581,0.47064883854631817,0.4623243867364362,0.4376065931388011
varied_split,scene_2320,image_181_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2320/image_181_64.webp,27.907215002781278,0.705241349962393,0.8336351925743737,0.7263460195670584,0.07586711254768007,0.8909828887507333,0.12317373914385063,0.12164163535486976,0.5273766652945275,0.9908788633706309,0.4756781076307499,35.70068379638423,52.85571172857237,0.9050825,0.348840187534766,0.3519249689824304,0.3475475295853422,0.38740447196360756
varied_split,scene_2320,image_181_full.webp,---,data/VARIED SPLIT V3 CURRENT/scene_2320/image_181_8.webp,19.29989547073844,0.5428397771405558,0.6750954755120723,0.3637278902210715,0.027901615842229756,0.7728329025021686,0.21535077735074556,0.2090584876583464,0.3055636703502757,0.9267229653799142,0.31942916202463967,50.75365764097153,63.50064936806996,0.7474795,0.24124869338423052,0.6152879352878445,0.5973099647381326,0.9999999994245193
varied_split,scene_3201,SWFD_semicircle_sc_BP_slice0031.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3201/SWFD_semicircle_sc,lv128_BP_slice0031.webp",24.73456062071447,0.9565115985726731,0.9657526842981229,0.89886852373085,0.2681135125933937,0.8670924999350953,0.023996589046836325,0.026992805709308162,0.8677069543855748,0.9731035475960339,0.9528725007206293,3.5838374420760837,51.150894074138364,0.51677865,0.30918200775893084,0.06856168299096094,0.07712230202659476,0.9999999994114729
varied_split,scene_3201,SWFD_semicircle_sc_BP_slice0031.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3201/SWFD_semicircle_sc,ss128_BP_slice0031.webp",38.8777260217002,0.9122122396853841,0.9793488847057722,0.972795840691229,0.3849401598326175,0.9081444903908005,0.012577992279970513,0.022436092663932938,0.9244368574773884,0.999250311294486,0.906707997969098,5.2767849892851375,48.02140626106359,0.5259117,0.48597157527125245,0.035937120799915755,0.06410312189695125,0.8158211626228339
varied_split,scene_3201,SWFD_semicircle_sc_BP_slice0031.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3201/SWFD_semicircle_sc,ss32_BP_slice0031.webp",29.30853669779446,0.6662164256472898,0.8918695001531532,0.8589324005283203,0.1884495430698365,0.7875603925186103,0.10216774881036082,0.10185899676167612,0.6655072665027538,0.9921526134167534,0.650478203236305,9.992568557406617,34.159322915371945,0.7157547,0.36635670872243076,0.29190785374388806,0.29102570503336034,0.0
varied_split,scene_3201,SWFD_semicircle_sc_BP_slice0031.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3201/SWFD_semicircle_sc,ss64_BP_slice0031.webp",35.115385423058186,0.7967258784923741,0.9486502628330404,0.9418902668557044,0.2689890590660547,0.8358019849897842,0.04367925315901321,0.05487154863357115,0.8366848001429726,0.9984037208638841,0.7876630412225282,7.517916060935339,45.443541378834766,0.6841414,0.43894231778822734,0.12479786616860918,0.15677585323877474,0.6641068298736996
varied_split,scene_3203,SWFD_semicircle_sc_BP_slice0090.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3203/SWFD_semicircle_sc,lv128_BP_slice0090.webp",26.450845288216232,0.9857982554205722,0.9889739037033467,0.9434088830861826,0.47808273701960496,0.7854563135763748,0.016629029294823225,0.016070064218186984,0.9622614329103097,0.9907960097185404,0.9850449782239756,3.178418671576516,73.27812819705844,0.440733,0.3306355661027029,0.047511512270923505,0.04591446919481996,0.9999999997185666
varied_split,scene_3203,SWFD_semicircle_sc_BP_slice0090.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3203/SWFD_semicircle_sc,ss128_BP_slice0090.webp",43.43637215810223,0.963127394473946,0.9914096348622669,0.985257165298338,0.601312538612372,0.8261879762445397,0.010392039260074542,0.018373917300094977,0.9687466889256,0.9998917001137597,0.9605309979845009,4.042307972997387,40.29069375161555,0.41818404,0.5429546519762779,0.02969154074307012,0.05249690657169993,0.07162356501193075
varied_split,scene_3203,SWFD_semicircle_sc_BP_slice0090.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3203/SWFD_semicircle_sc,ss32_BP_slice0090.webp",32.16390564451892,0.710435158962795,0.8874651186599599,0.8288008628000961,0.2857507266278218,0.7146845809780586,0.13365985849373346,0.12612707794036115,0.6312717780020504,0.9985246879192725,0.6918308609905897,9.374484171378764,40.79584965165179,0.8144822,0.4020488205564865,0.38188530998209563,0.3603630798296033,0.0858403369837643
varied_split,scene_3203,SWFD_semicircle_sc_BP_slice0090.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3203/SWFD_semicircle_sc,ss64_BP_slice0090.webp",35.884936016037685,0.8569722069144519,0.9615963050841387,0.9519107869050251,0.4083356499267506,0.7283864690289191,0.049796274736125815,0.05753629150412545,0.8814174315823498,0.9992718894685663,0.851972879531374,6.266060487504426,37.74573723693777,0.6725836,0.44856170020047104,0.1422750706746452,0.16438940429750132,0.0
varied_split,scene_3205,SWFD_semicircle_sc_BP_slice0070.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3205/SWFD_semicircle_sc,lv128_BP_slice0070.webp",38.53278633166573,0.9529909589503025,0.9831477131884482,0.9641942209481643,0.3695922734675999,0.948775196677073,0.011784813825062303,0.014273777989064573,0.9370794371541499,0.9994900451015186,0.9495773316511203,7.01693672478351,35.98772595652429,0.5144963,0.48165982914582167,0.03367089664303515,0.04078222282589878,0.8796974138836531
varied_split,scene_3205,SWFD_semicircle_sc_BP_slice0070.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3205/SWFD_semicircle_sc,ss128_BP_slice0070.webp",35.714511386322044,0.8479588052374922,0.9663030446861428,0.9639477166204617,0.3499163093898288,0.923515368085625,0.026562677640368036,0.04678148752671073,0.8781364113024814,0.9993638166576719,0.838632666177623,9.21357839890267,38.919153128321,0.55999255,0.44643139232902557,0.07589336468676582,0.13366139293345922,0.9999999995896108
varied_split,scene_3205,SWFD_semicircle_sc_BP_slice0070.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3205/SWFD_semicircle_sc,ss32_BP_slice0070.webp",26.056862430953434,0.5869107867589256,0.8463998192300981,0.8053662005938744,0.1298237160902755,0.8277783395505567,0.1693851107624081,0.16194202192967322,0.5412718056294636,0.9919293590680519,0.5680438740522364,16.97574722504196,14.987001236501442,0.79561776,0.3257107803869179,0.483957459321166,0.4626914912276378,0.017850491734370217
varied_split,scene_3205,SWFD_semicircle_sc_BP_slice0070.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3205/SWFD_semicircle_sc,ss64_BP_slice0070.webp",30.025199074341003,0.691504764549321,0.90959013309658,0.900712079377281,0.21519139933782955,0.8602345987230824,0.10641556054594689,0.1090040683703152,0.7206526243892244,0.9974358821580116,0.6779189856794442,13.460391151449471,14.552036217312548,0.79152095,0.37531498842926253,0.3040444587027054,0.3114401953437577,0.0
varied_split,scene_3207,SWFD_semicircle_sc_BP_slice0002.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3207/SWFD_semicircle_sc,lv128_BP_slice0002.webp",37.819070641415294,0.9468799082831951,0.9810024797975536,0.9588459836129988,0.32950653834141397,0.9243199359185468,0.018492806791091963,0.01914509769645457,0.9328222281077877,0.9991659044019601,0.9422895544471448,6.022173560639353,39.07183722913544,0.34869862,0.47273838301769117,0.05283659083169133,0.05470027913272735,0.729843387124827
varied_split,scene_3207,SWFD_semicircle_sc_BP_slice0002.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3207/SWFD_semicircle_sc,ss128_BP_slice0002.webp",30.43911940511157,0.8366290930801042,0.9619724148743176,0.9620097441752418,0.31083395866128966,0.9318306306658035,0.022617275076169462,0.041052057982425706,0.8913382527006144,0.9947655983489613,0.8284237643747315,8.601317817900737,44.191853903108154,0.56239337,0.3804889925638946,0.06462078593191276,0.11729159423550202,0.9999999994723521
varied_split,scene_3207,SWFD_semicircle_sc_BP_slice0002.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3207/SWFD_semicircle_sc,ss32_BP_slice0002.webp",25.675925211449893,0.5200230453325834,0.8071466423158008,0.7634827540330406,0.13027305104657974,0.7747652369421268,0.16640932906789713,0.15806387602669475,0.5227098492963892,0.9872464366783475,0.4975262953658786,16.85184919297009,25.239822239767477,0.6601099,0.32094906514312366,0.47545522590827755,0.45161107436198505,0.0
varied_split,scene_3207,SWFD_semicircle_sc_BP_slice0002.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3207/SWFD_semicircle_sc,ss64_BP_slice0002.webp",30.075950366000114,0.6934472590763421,0.9126034639770508,0.908763096472122,0.20106244720568658,0.8372224429382134,0.07962017176219997,0.0862668057820128,0.7672988846060543,0.9956568315431038,0.6784219621246476,11.616446864455142,28.62784331642945,0.63676786,0.3759493795750014,0.2274862050348571,0.24647658794860802,0.17876822575322154
varied_split,scene_3209,SWFD_semicircle_sc_BP_slice0000.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3209/SWFD_semicircle_sc,lv128_BP_slice0000.webp",30.48837963768029,0.9820502122897494,0.9841673757975402,0.9282619212611866,0.3123541333141101,0.7355171677207357,0.01714982116239891,0.017589367983479424,0.937090319918548,0.9950176169664515,0.9801999277353545,3.144259337587617,84.84376963378429,0.5438235,0.3811047454710036,0.04899948903542546,0.0502553370956555,0.9999999998489336
varied_split,scene_3209,SWFD_semicircle_sc_BP_slice0000.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3209/SWFD_semicircle_sc,ss128_BP_slice0000.webp",40.99975170569913,0.9557831593620997,0.9858464948694637,0.9525465717476767,0.3986779211037529,0.8609374279892507,0.012465763468975901,0.0217088413489257,0.9337547780685332,0.9996916332025338,0.9498008619599425,4.203105715390486,44.6624954425489,0.56475216,0.5124968963212392,0.03561646705421686,0.06202526099693058,0.39299581538468487
varied_split,scene_3209,SWFD_semicircle_sc_BP_slice0000.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3209/SWFD_semicircle_sc,ss32_BP_slice0000.webp",30.962286445723443,0.7472142173887384,0.9039834041420912,0.8354711600795818,0.19572997418747046,0.7857000728691834,0.12424441114623289,0.1195912826498839,0.6212710281284066,0.9968050017158236,0.7287558127050271,8.739179391672357,18.647728134284648,0.6879689,0.38702858057154305,0.3549840318463797,0.34168937899966834,0.0
varied_split,scene_3209,SWFD_semicircle_sc_BP_slice0000.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3209/SWFD_semicircle_sc,ss64_BP_slice0000.webp",36.78583564356202,0.8667399145746296,0.9602295550349119,0.9306576144396639,0.2718998518020436,0.807350731847402,0.054911961095402764,0.062224582580711445,0.842165622005565,0.9993205105804333,0.8585118844900623,6.140276146660442,35.49417398475509,0.6464735,0.4598229455445252,0.1568913174154365,0.17778452165917558,0.25449325165543096
varied_split,scene_3211,SWFD_semicircle_sc_BP_slice0067.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3211/SWFD_semicircle_sc,lv128_BP_slice0067.webp",23.587534303551582,0.9122118668903202,0.9658863432630909,0.9156130814263157,0.19767768835916383,0.8984243735671832,0.02276639124290271,0.025550315335419977,0.8855366391565141,0.9786290594126883,0.9063264957588643,4.451612635410654,51.31228952391905,0.29727906,0.2948441787943948,0.06504683212257917,0.0730009009583428,0.999999999732633
varied_split,scene_3211,SWFD_semicircle_sc_BP_slice0067.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3211/SWFD_semicircle_sc,ss128_BP_slice0067.webp",37.81142928168898,0.8775858257382398,0.9723653946596266,0.9667389887357941,0.2906066331938093,0.9466483038197969,0.01862676965215669,0.02439110040104402,0.8999822553754632,0.9994954906153025,0.8707962118365125,6.378044086299655,17.224336567342675,0.29708585,0.4726428660211123,0.053219341863304834,0.0696888582886972,0.08860057348289763
varied_split,scene_3211,SWFD_semicircle_sc_BP_slice0067.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3211/SWFD_semicircle_sc,ss32_BP_slice0067.webp",27.05318820952646,0.538799601872669,0.8300737402564766,0.7895733471044575,0.12472782894743123,0.78768849607345,0.12989262709642663,0.12536569819668075,0.5695299318050099,0.99226668709417,0.5195376214664146,13.370352875844599,13.910518175731,0.79490876,0.33816485261908075,0.3711217917040761,0.3581877091333736,0.0
varied_split,scene_3211,SWFD_semicircle_sc_BP_slice0067.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3211/SWFD_semicircle_sc,ss64_BP_slice0067.webp",31.11274664321978,0.7383090166513734,0.9283186461144675,0.919559319675069,0.18619375999991666,0.8694197939073777,0.05433385097298008,0.059985531940518505,0.789549621925334,0.9968366253868293,0.7269409605476944,8.9652205091338,19.436776659503835,0.5488841,0.3889093330402472,0.15523957420851453,0.17138723411576717,0.1477539240280666
varied_split,scene_3213,SWFD_semicircle_sc_BP_slice0095.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3213/SWFD_semicircle_sc,lv128_BP_slice0095.webp",38.46874431797274,0.9618180782245224,0.9870162472122198,0.9731471476144526,0.34965195785277486,0.9338788191527432,0.01332295604765923,0.014882255295640842,0.9518630595539139,0.9995473034862664,0.9592077050083275,5.099306026617247,37.071869998786156,0.2748318,0.48085930397465926,0.0380655887075978,0.0425207294161167,0.9999999994553365
varied_split,scene_3213,SWFD_semicircle_sc_BP_slice0095.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3213/SWFD_semicircle_sc,ss128_BP_slice0095.webp",37.79676968085291,0.8774445128589139,0.9725705508549982,0.9705777920826444,0.35116982005397457,0.9196672729770541,0.017289345905889177,0.03150088882902677,0.922111492246745,0.9996546690553445,0.8715180463520401,6.862097448431667,35.43849053600445,0.58529145,0.4724596210106614,0.04939813115968337,0.09000253951150505,0.9110357755156943
varied_split,scene_3213,SWFD_semicircle_sc_BP_slice0095.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3213/SWFD_semicircle_sc,ss32_BP_slice0095.webp",29.09840334507322,0.5652068747035296,0.8443405225071529,0.8042946368677505,0.14366286602312597,0.7692087307697371,0.14031946528426886,0.13416235260296597,0.6095754755260595,0.9974210389876893,0.5491348601539717,14.365796236179298,18.711911472084125,0.72366494,0.36373004181341523,0.40091275795505393,0.38332100743704567,0.0
varied_split,scene_3213,SWFD_semicircle_sc_BP_slice0095.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3213/SWFD_semicircle_sc,ss64_BP_slice0095.webp",33.047210994212556,0.7313925644035452,0.9265347750497537,0.9200842013904065,0.2174824888212091,0.8372888199850834,0.06744652647445244,0.07488829723495473,0.7975239115140963,0.9989698764069277,0.7208025510742991,9.968149199431656,23.16984695173562,0.68587613,0.41309013742765693,0.19270436135557842,0.2139665635284421,0.24280749168033078
varied_split,scene_3215,SWFD_semicircle_sc_BP_slice0046.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3215/SWFD_semicircle_sc,lv128_BP_slice0046.webp",19.616932880792138,0.9415526088449928,0.9653684436770936,0.9003121946371577,0.2726613173046912,0.8261282440150498,0.02332312219211356,0.02516545932762569,0.8947675228519973,0.9289106957285903,0.9398181558578547,3.508346723461942,63.74875020669799,0.4877339,0.24521166100990172,0.06663749197746732,0.07190131236464484,0.9999999997893606
varied_split,scene_3215,SWFD_semicircle_sc_BP_slice0046.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3215/SWFD_semicircle_sc,ss128_BP_slice0046.webp",40.76479126595045,0.9305656354415859,0.9842407009210415,0.9813740090981459,0.4869108292835516,0.8608427026803164,0.011709420409408144,0.020643896078754744,0.9450552202320207,0.9996125386023034,0.9255889129429091,5.179939420035008,29.8983981068983,0.5728817,0.5095598908243806,0.03345548688402327,0.05898256022501356,0.28697837455129693
varied_split,scene_3215,SWFD_semicircle_sc_BP_slice0046.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3215/SWFD_semicircle_sc,ss32_BP_slice0046.webp",31.365003824099205,0.6451850700261927,0.8718374008648259,0.8441210494854315,0.22683449924149177,0.7539452158958441,0.12671715220385646,0.12066782022102711,0.6535156939261271,0.996552486396143,0.6301049828145998,10.643563503826007,16.274240466032666,0.75093836,0.39206254780124006,0.36204900629673276,0.34476520063150606,0.0
varied_split,scene_3215,SWFD_semicircle_sc_BP_slice0046.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3215/SWFD_semicircle_sc,ss64_BP_slice0046.webp",34.71460079413455,0.8012762585737915,0.9474452145544445,0.9440499617849054,0.336003752609595,0.7844006375878017,0.04947030956159008,0.060189580209459484,0.8423197351815666,0.9982259428865364,0.7938396951068356,7.479286789042206,19.273955311035593,0.77642584,0.43393250992668186,0.14134374160454308,0.17197022916988425,0.0631857993006634
varied_split,scene_3217,SWFD_semicircle_sc_BP_slice0041.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3217/SWFD_semicircle_sc,lv128_BP_slice0041.webp",14.147106424344067,0.8170090083851901,0.9540591273984619,0.8876917050504078,0.203211763690392,0.8446962145263452,0.035113826498598684,0.04453162363761087,0.8085698935939482,0.7194529539556652,0.8138876893388064,3.2124685000632303,42.50800393233396,0.3874927,0.17683883030430084,0.10032521856742482,0.12723321039317392,0.9999999996152718
