dataset,configuration,ground_truth,wavelength,image_path,PSNR,SSIM,MSSSIM,IWSSIM,VIF,FSIM,GMSD,MSGMSD,HAARPSI,UQI,S3IM,TV,BRISQUE,CLIP-IQA,PSNR_norm,GMSD_norm,MSGMSD_norm,BRISQUE_norm
varied_split,scene_3217,SWFD_semicircle_sc_BP_slice0041.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3217/SWFD_semicircle_sc,ss128_BP_slice0041.webp",36.25996103426871,0.8982813931700266,0.9761178207858935,0.9693669374768918,0.33413481938534423,0.8795309303631886,0.016596400184121344,0.024523975913349372,0.9068523722147986,0.9968606961504497,0.8922637217838616,5.354429154678594,41.62087977520662,0.5584361,0.4532495129283589,0.0474182862403467,0.07006850260956964,0.9658698278075538
varied_split,scene_3217,SWFD_semicircle_sc_BP_slice0041.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3217/SWFD_semicircle_sc,ss32_BP_slice0041.webp",31.126175706120183,0.6158778905751894,0.8550827393167831,0.8037457973243011,0.1566844041903128,0.7956708557063495,0.1258957502790425,0.12025196554701344,0.5395531873207372,0.9929305496700095,0.5928398548943314,10.47757496206714,16.515630914585586,0.8424703,0.3890771963265023,0.3597021436544072,0.3435770444200384,0.0
varied_split,scene_3217,SWFD_semicircle_sc_BP_slice0041.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3217/SWFD_semicircle_sc,ss64_BP_slice0041.webp",34.665511804856514,0.7861811655055465,0.9440133039870477,0.9351871800284864,0.23395887336398047,0.8234989829734637,0.04673278778405,0.05543092504993592,0.8046820744171644,0.9966018991425875,0.7743822322113695,7.469874908046888,23.731075296383665,0.7569462,0.4333188975607064,0.13352225081157146,0.1583740715712455,0.27759852377061417
varied_split,scene_3219,SWFD_semicircle_sc_BP_slice0098.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3219/SWFD_semicircle_sc,lv128_BP_slice0098.webp",25.52412728801523,0.9492449163968192,0.9792031524579273,0.9519747886721848,0.3148713132750596,0.9446855861620558,0.015967303476674473,0.017542594302918473,0.9302240410422661,0.9884978285446205,0.9447842654161869,5.452946464451612,40.574096400688745,0.27927318,0.3190515911001904,0.04562086707621278,0.050121698008338496,0.9999999991085955
varied_split,scene_3219,SWFD_semicircle_sc_BP_slice0098.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3219/SWFD_semicircle_sc,ss128_BP_slice0098.webp",37.19717351083331,0.8650608429670652,0.9689506565713838,0.9679768952743641,0.35145751721964574,0.9153746137235445,0.018956692482192273,0.033659855829127595,0.8985838012558673,0.9995319101928749,0.8553999165984918,7.267340688082734,39.65363480250437,0.4422389,0.4649646688854164,0.05416197852054935,0.09617101665465028,0.9179496475927611
varied_split,scene_3219,SWFD_semicircle_sc_BP_slice0098.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3219/SWFD_semicircle_sc,ss32_BP_slice0098.webp",27.22968756829737,0.5649132493862588,0.8389730015308003,0.7998749249919437,0.13550815514167816,0.7645272869177788,0.1310258760256736,0.12779956610936624,0.6046736134895199,0.9941097466114783,0.5430528369497628,13.839728514381624,29.437222095528,0.59363914,0.3403710946037171,0.37435964578763886,0.36514161745533213,0.00725412754963182
varied_split,scene_3219,SWFD_semicircle_sc_BP_slice0098.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3219/SWFD_semicircle_sc,ss64_BP_slice0098.webp",30.904365465824974,0.7245684356916422,0.9227135129051032,0.9159973910936833,0.22048971571066794,0.8242109989990083,0.06685720445256213,0.07449952158019037,0.7811302166365129,0.997430298809944,0.7082618567580667,9.885732382021597,29.355843457723154,0.6401472,0.3863045683228122,0.19102058415017753,0.21285577594340105,0.0
varied_split,scene_3301,SWFD_multisegment_ms_BP_slice0082.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3301/SWFD_multisegment_linear_BP_slice0082.webp,15.906879797188067,0.8602030154131103,0.9443254783137748,0.8621148290927764,0.24819107965044426,0.8661740342817826,0.04538208161614201,0.0496852951438606,0.7891055104258686,0.8433440283771326,0.8534620251745508,5.053512944436253,35.83291668869754,0.23346,0.19883599746485084,0.12966309033183432,0.14195798612531602,0.7775200724466608
varied_split,scene_3301,SWFD_multisegment_ms_BP_slice0082.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3301/SWFD_multisegment_ms,ss128_BP_slice0082.webp",32.84592494414257,0.8985264739395811,0.9759408384925563,0.9686672166719307,0.3634539486366028,0.9385609806843455,0.016465860447787514,0.022547492848439453,0.9085815017795885,0.9948433965378369,0.8913375300903642,6.1089568745064,41.546815445714515,0.45139852,0.4105740618017821,0.04704531556510719,0.06442140813839844,0.9999999996106337
varied_split,scene_3301,SWFD_multisegment_ms_BP_slice0082.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3301/SWFD_multisegment_ms,ss32_BP_slice0082.webp",26.333972624045032,0.5935650191538826,0.8221717387836475,0.7338704120944758,0.1435803814950214,0.8174629776583328,0.14759587047988457,0.14067609892135216,0.5079657663689663,0.9779920843884571,0.5641532827665817,12.061319684261402,15.86405463385529,0.6184792,0.3291746578005629,0.4217024870853845,0.40193171120386334,0.0
varied_split,scene_3301,SWFD_multisegment_ms_BP_slice0082.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3301/SWFD_multisegment_ms,ss64_BP_slice0082.webp",30.323634465598154,0.7802342643967952,0.9362344463927996,0.9140763265453921,0.23399505346579064,0.8620659588619827,0.06506067819910255,0.0651009071341995,0.7616810571021257,0.9913675201887215,0.7626465552151142,8.202626148990332,23.207177644874378,0.5889353,0.37904543081997694,0.18588765199743587,0.18600259181199857,0.28591641926475353
varied_split,scene_3303,SWFD_multisegment_ms_BP_slice0067.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3303/SWFD_multisegment_linear_BP_slice0067.webp,26.867552276298202,0.8373313309303321,0.9085415777041754,0.768393233600018,0.27050656258870737,0.8586895734093399,0.07850530575489272,0.0840411232838759,0.6932441384863868,0.990685567310477,0.8276951576018572,7.931245303034146,45.58434078535413,0.34869862,0.3358444034537275,0.22430087358540776,0.2401174950967883,0.999999999760354
varied_split,scene_3303,SWFD_multisegment_ms_BP_slice0067.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3303/SWFD_multisegment_ms,ss128_BP_slice0067.webp",38.127076868030414,0.8864134714627909,0.9730385992033836,0.9669454269817963,0.3323527248774121,0.9618731665466372,0.0212365170053326,0.02594226441378636,0.9064249294774392,0.9995339163709336,0.8823865456269515,6.248202202025875,12.73800576983615,0.42570966,0.4765884608503802,0.06067576287237886,0.07412075546796103,0.21285088529491505
varied_split,scene_3303,SWFD_multisegment_ms_BP_slice0067.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3303/SWFD_multisegment_ms,ss32_BP_slice0067.webp",27.578826700419633,0.5578381635820735,0.7920247523508964,0.7055839857469998,0.13845861582619504,0.8522236671279846,0.17524278950787536,0.16486834866049146,0.49753688211749014,0.9928955211295127,0.5386751523958311,12.983389263611905,3.856116229130407,0.64472616,0.3447353337552454,0.5006936843082154,0.47105242474426134,0.0
varied_split,scene_3303,SWFD_multisegment_ms_BP_slice0067.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3303/SWFD_multisegment_ms,ss64_BP_slice0067.webp",33.42971214927749,0.7511959739283756,0.9180149651261735,0.8888814767957233,0.22151154567200393,0.9067225362888112,0.0940826162734436,0.08737860035984078,0.7500211595825856,0.9985870678191859,0.7395703519673344,8.72356621220185,7.595503505650072,0.5982398,0.41787140186596866,0.2688074750669817,0.2496531438852594,0.08961290146876881
varied_split,scene_3305,SWFD_multisegment_ms_BP_slice0097.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3305/SWFD_multisegment_linear_BP_slice0097.webp,16.28826105203483,0.8871085793404047,0.9470795795394522,0.8727683517460337,0.2522442296521983,0.901351488250853,0.03339367145312791,0.03717475192584767,0.825515980224729,0.9161958951940299,0.8813229821440087,5.230877185001331,48.673057246222584,0.24247108,0.20360326315043537,0.09541048986607975,0.10621357693099334,0.9999999997712987
varied_split,scene_3305,SWFD_multisegment_ms_BP_slice0097.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3305/SWFD_multisegment_ms,ss128_BP_slice0097.webp",37.78572626346632,0.8794040218789265,0.9719590253996334,0.9664140992879668,0.34720041943985236,0.9356578103890519,0.02000108218277044,0.026690593419673517,0.9021583636161378,0.999544514395661,0.8738161657940404,6.732875382693293,19.348450732596234,0.49604928,0.47232157829332905,0.057145949093629834,0.07625883834192433,0.3293426186197669
varied_split,scene_3305,SWFD_multisegment_ms_BP_slice0097.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3305/SWFD_multisegment_ms,ss32_BP_slice0097.webp",28.272127521480876,0.5536320192311287,0.8182764828424691,0.7444493208019712,0.13751231573465458,0.8193676912563153,0.13771698307585117,0.13490016249626124,0.5491013732278891,0.9953109793774021,0.5339223430615565,13.17886182783923,4.947889476401201,0.89485836,0.35340159401851096,0.39347709450243196,0.3854290357036036,0.0
varied_split,scene_3305,SWFD_multisegment_ms_BP_slice0097.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3305/SWFD_multisegment_ms,ss64_BP_slice0097.webp",28.90103488318729,0.73828556034971,0.9261220824880788,0.9088745309957674,0.22057430801491232,0.8651764574815021,0.058221935201548024,0.06348983688444877,0.7832152843473503,0.9948238443753742,0.7261882866670514,9.248197970712884,14.580926320795356,0.72871697,0.3612629360398411,0.16634838629013723,0.18139953395556793,0.2203087451351
varied_split,scene_3307,SWFD_multisegment_ms_BP_slice0041.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3307/SWFD_multisegment_linear_BP_slice0041.webp,19.98704581597742,0.8380494480375542,0.8991087196237656,0.7997748453804836,0.19884490143524025,0.8567757979487681,0.05088152261953824,0.056853180174950446,0.6886215823798211,0.9539501226234199,0.82816826024102,7.888231151271254,30.29029421106918,0.1835852,0.24983807269971775,0.1453757789129664,0.16243765764271556,0.9999999996567536
varied_split,scene_3307,SWFD_multisegment_ms_BP_slice0041.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3307/SWFD_multisegment_ms,ss128_BP_slice0041.webp",34.148246029146925,0.8184116582852183,0.9538692671572693,0.9473677536706797,0.30225840322944353,0.9499021097722216,0.03487007353822666,0.03997460958373598,0.8581943235677175,0.9985256398756159,0.8116273012571623,9.33406901038649,16.56389526341775,0.38034734,0.4268530753643366,0.09962878153779046,0.11421317023924565,0.5288462187122845
varied_split,scene_3307,SWFD_multisegment_ms_BP_slice0041.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3307/SWFD_multisegment_ms,ss32_BP_slice0041.webp",25.369034059601503,0.4008840542040945,0.6800029160712534,0.5904920151795667,0.10996936207217704,0.8385227315381504,0.20003032807590315,0.2044043233746509,0.3679930944782258,0.989334578774089,0.38175959376569035,19.742771831740185,1.1567087489635242,0.8836207,0.3171129257450188,0.571515223074009,0.5840123524990026,0.0
varied_split,scene_3307,SWFD_multisegment_ms_BP_slice0041.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3307/SWFD_multisegment_ms,ss64_BP_slice0041.webp",30.256106094814037,0.6170341497476303,0.8606248194838637,0.8203166861683862,0.18113394043709197,0.8875916403093064,0.11220715474715043,0.11060253278731372,0.632464061194315,0.9970262683050438,0.6015429557186045,13.329946513337662,12.503504060287582,0.72351176,0.37820132618517543,0.3205918707061441,0.3160072365351821,0.3894747291639815
varied_split,scene_3309,SWFD_multisegment_ms_BP_slice0018.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3309/SWFD_multisegment_linear_BP_slice0018.webp,13.880637461393201,0.788826889137877,0.8922338334579755,0.7457145513083954,0.17309433885338826,0.7968965625447488,0.06926399823214048,0.07357673274273015,0.6856689573852175,0.8161684305460684,0.779453806316125,5.181319772673505,36.89987617025474,0.2903271,0.17350796826741502,0.19789713780611567,0.21021923640780044,0.9999999997425731
varied_split,scene_3309,SWFD_multisegment_ms_BP_slice0018.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3309/SWFD_multisegment_ms,ss128_BP_slice0018.webp",35.799118269605806,0.8416051379992752,0.9618560067647953,0.9572263010807097,0.33358722427628,0.9579377491889293,0.027089783695203727,0.033247298218505465,0.8516065160677291,0.9988560804156859,0.8370092302842882,8.221778825705757,16.446087870696488,0.55639416,0.44748897837007257,0.07739938198629637,0.09499228062430133,0.47346461114701954
varied_split,scene_3309,SWFD_multisegment_ms_BP_slice0018.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3309/SWFD_multisegment_ms,ss32_BP_slice0018.webp",25.143980627390743,0.4134960939964214,0.6935143886285101,0.6104595391073963,0.11324799464457569,0.8286245973186463,0.19274629397543983,0.18596613999782632,0.4027048684177394,0.9826471884590431,0.3960115948632435,18.349248413476907,-1.9461135529621743,0.647536,0.3142997578423843,0.5507036970726853,0.5313318285652181,0.0
varied_split,scene_3309,SWFD_multisegment_ms_BP_slice0018.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3309/SWFD_multisegment_ms,ss64_BP_slice0018.webp",30.746554962255583,0.649689390416425,0.8831664813386411,0.8592021240626573,0.20761190856519057,0.8929800181461971,0.09164076000596195,0.09101209256418245,0.6694026324581944,0.9961476551534854,0.6382136759531752,12.12704058779042,8.620025204406033,0.6923796,0.3843319370281948,0.261830742874177,0.26003455018337845,0.2720007606945636
varied_split,scene_3311,SWFD_multisegment_ms_BP_slice0023.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3311/SWFD_multisegment_linear_BP_slice0023.webp,20.300529198641975,0.9050403642124221,0.9539811046040315,0.8728349887330076,0.21354381278175943,0.8768224508035343,0.04190559800068943,0.04829974164423866,0.8184304075667905,0.9673695910525365,0.898445290442402,5.014588483090929,43.58846649073041,0.111305155,0.2537566149830247,0.11973028000196981,0.1379992618406819,0.9999999997594252
varied_split,scene_3311,SWFD_multisegment_ms_BP_slice0023.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3311/SWFD_multisegment_ms,ss128_BP_slice0023.webp",34.88157363343159,0.8785752832192829,0.9697856901081943,0.9626212183763377,0.3389440873242283,0.9573883928138714,0.022672349850035304,0.027024769531296643,0.9024981070031302,0.9988958349835283,0.8731198056953241,6.697111567300291,14.23321351906327,0.58077794,0.4360196704178949,0.0647781424286723,0.07721362723227612,0.2937867569924481
varied_split,scene_3311,SWFD_multisegment_ms_BP_slice0023.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3311/SWFD_multisegment_ms,ss32_BP_slice0023.webp",28.80061232365788,0.5282450111393754,0.7859151886089007,0.688710727999831,0.14391652429428822,0.8538969925777418,0.14571280079540266,0.1460476592682211,0.5379779203238718,0.9968921578502927,0.5094721340394603,14.003531712497184,2.021343153323528,0.9207101,0.3600076540457235,0.41632228798686477,0.41727902648063175,0.0
varied_split,scene_3311,SWFD_multisegment_ms_BP_slice0023.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3311/SWFD_multisegment_ms,ss64_BP_slice0023.webp",33.09881047186998,0.7296972722990619,0.9152039102114853,0.885954376651189,0.22092372950963765,0.9015751432906113,0.06845764513559603,0.07085995917927491,0.7793684345303622,0.9988498519475036,0.7181209768041178,9.535102795111388,13.318611100749536,0.8225719,0.41373513089837477,0.19559327181598868,0.20245702622649978,0.27178373285556634
varied_split,scene_3313,SWFD_multisegment_ms_BP_slice0042.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3313/SWFD_multisegment_linear_BP_slice0042.webp,30.510901782009654,0.8712570562396762,0.9174908532306191,0.8100168210358383,0.21214163133022593,0.8908186403553072,0.05267806481213793,0.05719188377247481,0.7497455530638204,0.9970268197686357,0.857880183268838,6.9867816097679265,45.37393453264269,0.16546705,0.3813862722751207,0.15050875660610838,0.1634053822070709,0.999999999770525
varied_split,scene_3313,SWFD_multisegment_ms_BP_slice0042.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3313/SWFD_multisegment_ms,ss128_BP_slice0042.webp",34.40814667393671,0.8303670956107896,0.9596709652327756,0.9568487221452712,0.34947350113829,0.9590171073171415,0.029588276539241176,0.03616928853509518,0.8622467348607282,0.9991648039590075,0.8209901786932776,9.38995348504799,16.48865961908689,0.52202016,0.43010183342420893,0.08453793296926052,0.10334082438598623,0.33715520150675254
varied_split,scene_3313,SWFD_multisegment_ms_BP_slice0042.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3313/SWFD_multisegment_ms,ss32_BP_slice0042.webp",27.059486456094923,0.48481019837489553,0.7750090938867032,0.7144459050630355,0.12188671740846661,0.8530543267414676,0.15414810943982224,0.14998290151426105,0.5217483700297905,0.9958292332363611,0.46061188453751495,16.789934920904614,1.7961996200534713,0.8349111,0.33824358070118654,0.44042316982806357,0.4285225757550316,0.0
varied_split,scene_3313,SWFD_multisegment_ms_BP_slice0042.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3313/SWFD_multisegment_ms,ss64_BP_slice0042.webp",31.164110895599144,0.6705404519742983,0.8979052411471288,0.8796786693226922,0.21097272694942326,0.90194457817839,0.07927518734481818,0.08200867874704265,0.7084991714719754,0.9984588770641675,0.6530643908658726,12.219063518295057,11.273327028315748,0.75101316,0.3895513861949893,0.2265005352709091,0.23431051070583617,0.21747636551319824
varied_split,scene_3315,SWFD_multisegment_ms_BP_slice0084.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3315/SWFD_multisegment_linear_BP_slice0084.webp,15.568268068896469,0.8833031046043764,0.9491671194783056,0.8690554453621038,0.2336102617536016,0.8853843558548216,0.04815788063891029,0.05090839744703934,0.7777996432986989,0.8747472643527576,0.8777731471830055,4.6353438834792415,44.827323688194724,0.121719904,0.19460335086120586,0.13759394468260083,0.1454525641343981,0.9999999996657419
varied_split,scene_3315,SWFD_multisegment_ms_BP_slice0084.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3315/SWFD_multisegment_ms,ss128_BP_slice0084.webp",36.97684796410039,0.9006521245985436,0.9743160604963685,0.9652430064776895,0.39230128879352366,0.9043656991020094,0.02443639188936462,0.02782662879044988,0.9117863524579185,0.9989640219592949,0.8954104451547285,5.956004275359829,24.38235729396149,0.3425041,0.46221059955125493,0.06981826254104177,0.07950465368699967,0.3166105581885314
varied_split,scene_3315,SWFD_multisegment_ms_BP_slice0084.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3315/SWFD_multisegment_ms,ss32_BP_slice0084.webp",29.910552989068844,0.592457240444066,0.796707339449952,0.6851239301092502,0.17257671824264761,0.8053355903168119,0.16119982087604068,0.15679756264825823,0.4895229511047497,0.9958429134530048,0.5700927868652605,11.485812588198819,14.910317152059747,0.72784305,0.37388191236336055,0.46057091678868767,0.44799303613788066,0.0
varied_split,scene_3315,SWFD_multisegment_ms_BP_slice0084.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3315/SWFD_multisegment_ms,ss64_BP_slice0084.webp",31.918194584373573,0.7643347701839867,0.9217423853685324,0.8894294004064538,0.27197133268320917,0.8368469120915992,0.08005156128415741,0.07914133514861338,0.7572730084740698,0.9964719483603177,0.7524267655656197,8.24936612852717,25.659479572652003,0.6135878,0.39897743230466964,0.22871874652616406,0.22611810042460967,0.35929939728481813
varied_split,scene_3317,SWFD_multisegment_ms_BP_slice0056.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3317/SWFD_multisegment_linear_BP_slice0056.webp,21.281127954238567,0.8866306374024557,0.9365685343118464,0.8514021078409884,0.24066352391666357,0.893103893536483,0.04561844238898542,0.05111636621959688,0.803754645769316,0.9636598508874292,0.8806096511463899,6.464082290750303,49.16739170400581,0.16243804,0.2660140994279821,0.13033840682567263,0.14604676062741967,0.999999999803422
varied_split,scene_3317,SWFD_multisegment_ms_BP_slice0056.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3317/SWFD_multisegment_ms,ss128_BP_slice0056.webp",36.81166588282052,0.8562575970361507,0.9660372510549018,0.9622086770508228,0.3398884966056626,0.9564946030151975,0.023749877337468014,0.030216950099725245,0.8836145870649614,0.9993297653441278,0.8524366362805765,7.769298503151038,24.289806171365512,0.45530504,0.4601458235352565,0.06785679239276576,0.08633414314207213,0.5109615746286249
varied_split,scene_3317,SWFD_multisegment_ms_BP_slice0056.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3317/SWFD_multisegment_ms,ss32_BP_slice0056.webp",27.833839590281592,0.49911289796015923,0.790196232676567,0.7215919605718745,0.13583870985289,0.8365706032648869,0.14789460273642352,0.14256360926667094,0.5267626917516891,0.9942924060344401,0.48560110574145954,15.22359608434653,-1.7030189776454563,0.7786326,0.3479229948785199,0.42255600781835295,0.40732459790477415,0.0
varied_split,scene_3317,SWFD_multisegment_ms_BP_slice0056.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3317/SWFD_multisegment_ms,ss64_BP_slice0056.webp",29.63875512294433,0.7022471500109888,0.9107483453009613,0.8949076281621019,0.2163883245199321,0.8931052196785161,0.06921096654910466,0.0718925355060507,0.7573816347299034,0.9952055581354453,0.6937523999990525,10.457664051244377,12.906356881933448,0.6082517,0.3704844390368041,0.19774561871172763,0.205407244303002,0.28718808558737585
varied_split,scene_3319,SWFD_multisegment_ms_BP_slice0048.webp,---,data/VARIED SPLIT V3 CURRENT/scene_3319/SWFD_multisegment_linear_BP_slice0048.webp,15.135616154809362,0.8316187791331617,0.9086591865565086,0.7998304712724358,0.19916265812319472,0.8844101046923802,0.059900184602491746,0.06425018064490927,0.7275627141657712,0.8862928578050411,0.822152066748809,6.1752130683751165,46.64375129473103,0.24267854,0.18919520193511702,0.17114338457854786,0.18357194469974078,0.9999999997857405
varied_split,scene_3319,SWFD_multisegment_ms_BP_slice0048.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3319/SWFD_multisegment_ms,ss128_BP_slice0048.webp",32.2777119400284,0.8558907550409052,0.9660691675335467,0.9629008680537996,0.37943587171516235,0.9553376018612811,0.02521087945282305,0.03090182072850176,0.8802465254528744,0.9973356270648959,0.8510781494357322,8.225086110338989,20.676378793020945,0.76691747,0.40347139925035497,0.072031084150923,0.08829091636714789,0.4436244112075541
varied_split,scene_3319,SWFD_multisegment_ms_BP_slice0048.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3319/SWFD_multisegment_ms,ss32_BP_slice0048.webp",23.672456672579308,0.5005405873071882,0.7813219838908145,0.717682486289464,0.13022757083575642,0.8395979592647353,0.15088814275342918,0.14732250312734307,0.5092906732508327,0.9820985488051356,0.4821424608261525,15.40119080463235,-0.028627992264205204,0.8196064,0.29590570840724134,0.43110897929551195,0.42092143750669453,0.0
varied_split,scene_3319,SWFD_multisegment_ms_BP_slice0048.webp,---,"data/VARIED SPLIT V3 CURRENT/scene_3319/SWFD_multisegment_ms,ss64_BP_slice0048.webp",26.8416239010234,0.6786931909514895,0.9017469086231927,0.8858036988512549,0.23333485318208283,0.885358000908756,0.07951830327389199,0.08117747824432207,0.7170577565896507,0.9908270769883648,0.6672485863051347,11.466798100156051,13.262064962414684,0.805224,0.3355202987627925,0.22719515221112,0.2319356521266345,0.28476570414601815
varied_split,scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT.webp,---,data/VARIED SPLIT V3 CURRENT/scene_5001/DoranssoPhantom_Rf_101822_211937 PA2.webp,12.453651161243695,0.0745571061527472,0.37558694402367415,0.35452128237516856,0.08921871820432603,0.5041073968619146,0.3069900470560913,0.29546878706352053,0.14062658854029736,0.11505630257635345,0.08080635498234524,42.84773825521111,37.35572058992204,0.2562421,0.1556706395155462,0.8771144201602609,0.8441965344672016,0.14078933534505858
varied_split,scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT.webp,---,data/VARIED SPLIT V3 CURRENT/scene_5001/DoranssoPhantom_Rf_101822_211937 PA3.webp,16.187609980769757,0.11495365184642371,0.5010106547706535,0.4689009853573434,0.14857743061528758,0.5739717205864223,0.2884174940623704,0.27536962367161594,0.205570741949003,0.153655199337165,0.12405582081502194,34.71810596746997,36.2525979133585,0.24604066,0.20234512475962196,0.824049983035344,0.7867703533474741,0.0
varied_split,scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT.webp,---,data/VARIED SPLIT V3 CURRENT/scene_5001/DoranssoPhantom_Rf_101822_211937 PA4.webp,18.31362963485615,0.14148252248355944,0.5783953454048417,0.5413997235930433,0.19268491277584107,0.6214116993902208,0.2705929592403517,0.25714603381757745,0.2502691940672096,0.1735037225203189,0.15062545737798433,30.930948382785097,38.540815754178425,0.25486505,0.22892037043570185,0.7731227406867192,0.734702953764507,0.29204065493180437
varied_split,scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT.webp,---,data/VARIED SPLIT V3 CURRENT/scene_5001/DoranssoPhantom_Rf_101822_211937 PA5.webp,21.906429785838846,0.1906542026162347,0.6920441002766186,0.6427081317375175,0.25216907845368686,0.6959969282673962,0.23363459275885146,0.21844372362054332,0.3442987414240602,0.20608665324384468,0.19960192317746436,26.41949695395938,39.04377552614426,0.24935639,0.27383037232298557,0.6675274078824328,0.6241249246301238,0.3562324021461433
